word,categ
was,verb
laura,other
but,other
she’s,other
only,descrip
a,other
dream,noun
romance,noun
is,verb
a,other
game,noun
for,other
fools,noun
i,other
used,verb
to,other
say,verb
a,other
game,noun
i,other
thought,verb
i’d,other
never,descrip
play,verb
romance,noun
is,verb
a,other
game,noun
for,other
fools,noun
i,other
said,verb
and,other
grinned,verb
then,descrip
you,other
passed,verb
by,other
and,other
here,descrip
am,verb
i,other
throwing,verb
caution,noun
through,other
the,other
wind,noun
fools,noun
rush,verb
in,other
where,descrip
angels,noun
fear,verb
to,other
tread,verb
and,other
so,other
i,other
come,verb
to,other
you,other
my,other
love,noun
my,other
heart,noun
above,descrip
my,other
head,noun
though,other
i,other
see,verb
the,other
danger,noun
there,descrip
if,other
there’s,other
a,other
chance,noun
for,other
me,other
then,descrip
i,other
don’t,other
care,verb
fools,noun
rush,verb
in,other
where,descrip
wise,descrip
men,noun
never,descrip
go,verb
but,other
wise,descrip
men,noun
never,descrip
fall,verb
in,other
love,noun
so,other
how,descrip
are,verb
they,other
to,other
know,verb
when,descrip
we,other
met,verb
i,other
felt,verb
my,other
life,noun
begin,verb
so,other
open,verb
up,other
your,other
heart,noun
and,other
let,verb
this,other
fool,noun
rush,verb
in,other
once,descrip
there,other
was,verb
a,other
thing,noun
called,verb
spring,noun
when,descrip
the,other
world,noun
was,verb
writing,verb
verses,noun
like,descrip
yours,other
and,other
mine,other
all,descrip
the,other
lads,noun
and,other
girls,noun
would,verb
sing,verb
when,descrip
we,other
set,verb
at,other
little,descrip
tables,noun
and,other
drank,verb
may,descrip
wine,noun
now,descrip
april,noun
may,noun
and,other
june,noun
are,verb
sadly,descrip
out,other
of,other
tune,noun
life,noun
has,verb
stuck,verb
the,other
pin,noun
in,other
the,other
balloon,noun
spring,noun
is,verb
here,descrip
why,descrip
doesn’t,other
my,other
heart,noun
go,verb
dancing,verb
spring,noun
is,verb
here,descrip
why,descrip
isn’t,other
the,other
waltz,noun
entrancing,verb
no,other
desire,noun
no,other
ambition,noun
leads,verb
me,other
maybe,descrip
it’s,other
because,other
nobody,other
needs,verb
me,other
spring,noun
is,other
here,descrip
why,descrip
doesn’t,other
the,other
breeze,noun
delight,verb
me,other
stars,noun
appear,verb
why,descrip
doesn’t,other
the,other
night,noun
invite,verb
me,other
maybe,descrip
it’s,other
because,other
nobody,other
loves,verb
me,other
spring,noun
is,other
here,descrip
i,other
hear,verb
it’s,other
quarter,noun
to,other
three,other
there’s,other
no,other
one,other
in,other
the,other
place,noun
except,other
you,other
and,other
me,other
so,other
set,verb
them,other
up,other
joe,other
i,other
got,verb
a,other
little,descrip
story,noun
i,other
think,verb
you,other
should,verb
know,verb
we’re,other
drinking,verb
my,other
friend,noun
to,other
the,other
end,noun
of,other
a,other
brief,descrip
episode,noun
make,verb
it,other
one,other
for,other
my,other
baby,noun
and,other
one,other
more,descrip
for,other
the,other
road,noun
i,other
got,verb
the,other
routine,noun
put,verb
another,descrip
nickel,noun
in,other
the,other
machine,noun
i’m,other
feeling,verb
so,descrip
bad,descrip
can’t,other
you,other
make,verb
the,other
music,noun
easy,descrip
and,other
sad,descrip
i,other
could,verb
tell,verb
you,other
a,other
lot,other
but,other
you’ve,other
got,verb
to,other
be,verb
true,descrip
to,other
your,other
code,noun
just,descrip
make,verb
it,other
one,other
for,other
my,other
baby,noun
and,other
one,other
more,descrip
for,other
the,other
road,noun
you’d,other
never,descrip
know,verb
it,other
but,other
buddy,noun
i’m,other
a,other
kind,noun
of,other
poet,noun
and,other
i,other
got,verb
a,other
lot,other
of,other
things,noun
i’d,other
like,verb
to,other
say,verb
and,other
when,descrip
i’m,other
gloomy,descrip
won’t,other
you,other
listen,verb
to,other
me,other
till,other
it’s,other
talked,verb
away,other
well,other
that’s,other
how,descrip
it,other
goes,verb
and,other
joe,other
i,other
know,verb
your,other
getting,verb
anxious,descrip
to,other
close,descrip
and,other
thanks,other
for,other
the,other
cheer,noun
i,other
hope,verb
you,other
didn’t,other
mind,verb
my,other
bending,verb
your,other
ear,noun
but,other
this,other
torch,noun
that,other
i,other
found,verb
it’s,other
gotta,other
be,verb
drowned,verb
or,other
it,other
soon,descrip
might,verb
explode,verb
so,other
make,verb
it,other
one,other
for,other
my,other
baby,noun
and,other
one,other
more,descrip
for,other
the,other
road,noun
the,other
long,descrip
it’s,other
so,descrip
long,descrip
the,other
long,descrip
very,descrip
long,descrip
the,other
torch,noun
i,other
carry,verb
is,other
handsome,descrip
it’s,other
worth,descrip
its,other
heartache,noun
in,other
ransom,noun
and,other
when,descrip
the,other
twilight,noun
steals,verb
i,other
know,verb
how,descrip
the,other
lady,noun
in,other
the,other
harbor,noun
feels,verb
when,descrip
i,other
want,verb
rain,noun
i,other
get,verb
sunny,descrip
weather,noun
i’m,other
just,descrip
as,other
blue,descrip
as,other
the,other
sky,noun
since,descrip
love,noun
is,other
gone,verb
can’t,other
pull,verb
myself,other
together,descrip
guess,verb
i’ll,other
hang,verb
my,other
tears,noun
out,other
to,other
dry,verb
friends,noun
ask,verb
me,other
out,other
and,other
i,other
tell,verb
them,other
i’m,other
busy,descrip
must,verb
get,verb
a,other
new,descrip
alibi,noun
i,other
stay,verb
at,other
home,noun
and,other
ask,verb
myself,other
where,descrip
is,verb
she,other
guess,verb
i’ll,other
hang,verb
my,other
tears,noun
out,other
to,other
dry,verb
dry,verb
little,descrip
tear,noun
drops,noun
my,other
little,descrip
tear,noun
drops,noun
hanging,verb
on,other
a,other
stream,noun
of,other
dreams,noun
fly,verb
little,descrip
memories,noun
my,other
little,descrip
memories,noun
remind,verb
her,other
of,other
our,other
crazy,descrip
schemes,noun
yes,other
somebody,other
said,verb
just,descrip
forget,verb
about,other
her,other
so,other
i,other
gave,verb
that,descrip
treatment,noun
a,other
try,noun
and,other
strangely,descrip
enough,descrip
i,other
got,verb
along,other
without,other
her,other
then,descrip
one,other
day,noun
she,other
passed,verb
me,other
right,descrip
by,other
oh,other
well,other
i,other
guess,verb
i’ll,other
hang,verb
my,other
tears,noun
out,other
to,other
dry,verb
when,descrip
you,other
awake,verb
the,other
day,noun
takes,verb
a,other
bow,noun
at,other
your,other
door,noun
when,descrip
you,other
awake,verb
the,other
sun,noun
shines,verb
like,descrip
never,descrip
before,descrip
cloud,noun
soaked,verb
with,other
rain,noun
find,verb
it,other
hard,descrip
to,other
explain,verb
to,other
the,other
earth,noun
below,descrip
they,other
can’t,other
let,verb
it,other
rain,verb
'cause,other
then,descrip
it,other
would,verb
stain,verb
a,other
heavenly,descrip
show,noun
you,other
make,verb
it,other
so,other
when,descrip
you,other
awake,verb
you,other
open,verb
the,other
eyes,noun
of,other
my,other
heart,noun
when,descrip
you,other
awake,verb
my,other
day,noun
really,descrip
gets,verb
its,other
great,descrip
start,noun
all,descrip
the,other
winds,noun
and,other
the,other
birds,noun
join,verb
the,other
simple,descrip
refrain,noun
of,other
a,other
rippling,verb
stream,noun
my,other
world,noun
becomes,verb
a,other
midsummer,noun
night’s,noun
dream,noun
when,descrip
you,other
awake,verb
all,descrip
the,other
winds,noun
and,other
the,other
birds,noun
join,verb
the,other
simple,descrip
refrain,noun
of,other
a,other
rippling,verb
stream,noun
my,other
world,noun
becomes,verb
a,other
midsummer,noun
night’s,noun
dream,noun
when,descrip
you,other
awake,verb
once,descrip
i,other
laughed,verb
when,descrip
i,other
heard,verb
you,other
saying,verb
that,other
i’d,other
be,verb
playing,verb
solitaire,noun
uneasy,descrip
in,other
my,other
easy,descrip
chair,noun
it,other
never,descrip
entered,verb
my,other
mind,noun
and,other
once,descrip
you,other
told,verb
me,other
i,other
was,verb
mistaken,verb
that,other
i’d,other
awaken,verb
with,other
the,other
sun,noun
and,other
ordered,verb
orange,noun
juice,noun
for,other
one,other
it,other
never,descrip
entered,verb
my,other
mind,noun
you,other
had,verb
what,other
i,other
lack,verb
myself,other
now,descrip
i,other
even,descrip
have,verb
to,other
scratch,verb
my,other
back,noun
myself,other
once,descrip
you,other
warned,verb
me,other
that,other
if,other
you,other
scorned,verb
me,other
i’d,other
say,verb
a,other
lonely,descrip
prayer,noun
again,descrip
and,other
wish,verb
that,other
you,other
were,verb
there,descrip
again,descrip
to,other
get,verb
into,other
my,other
hair,noun
again,descrip
it,other
never,descrip
entered,verb
my,other
mind,noun
i’m,other
sorry,descrip
dear,noun
so,descrip
sorry,descrip
dear,noun
i’m,other
sorry,descrip
i,other
made,verb
you,other
cry,verb
won’t,other
you,other
forget,verb
won’t,other
you,other
forgive,verb
don’t,other
let,verb
us,other
say,verb
goodbye,descrip
one,other
little,descrip
word,noun
one,other
little,descrip
smile,noun
one,other
little,descrip
kiss,noun
won’t,other
you,other
try,verb
it,other
breaks,verb
my,other
heart,noun
to,other
hear,verb
you,other
sigh,verb
i’m,other
sorry,descrip
i,other
made,verb
you,other
cry,verb
one,other
little,descrip
word,noun
one,other
little,descrip
smile,noun
one,other
little,descrip
kiss,noun
won’t,other
you,other
try,verb
it,other
breaks,verb
my,other
heart,noun
to,other
hear,verb
you,other
sigh,verb
i’m,other
sorry,descrip
i,other
made,verb
you,other
cry,verb
how,descrip
much,descrip
do,verb
i,other
love,verb
you,other
i’ll,other
tell,verb
you,other
no,other
lie,noun
how,descrip
deep,descrip
is,other
the,other
ocean,noun
how,descrip
high,descrip
is,other
the,other
sky,noun
how,descrip
many,descrip
times,noun
a,other
day,noun
do,verb
i,other
think,verb
of,other
you,other
how,descrip
many,descrip
roses,noun
are,other
sprinkled,verb
with,other
dew,noun
how,descrip
far,descrip
would,verb
i,other
travel,verb
to,other
be,verb
where,descrip
you,other
are,verb
how,descrip
far,descrip
is,verb
the,other
journey,noun
from,other
here,descrip
to,other
a,other
star,noun
and,other
if,other
i,other
ever,descrip
lost,verb
you,other
how,descrip
much,descrip
would,verb
i,other
cry,verb
how,descrip
deep,descrip
is,other
the,other
ocean,noun
how,descrip
high,descrip
is,other
the,other
sky,noun
how,descrip
far,descrip
would,verb
i,other
travel,verb
to,other
be,verb
where,descrip
you,other
are,verb
how,descrip
far,descrip
is,other
the,other
journey,noun
from,other
here,descrip
to,other
a,other
star,noun
and,other
if,other
i,other
ever,descrip
lost,verb
you,other
how,descrip
much,descrip
would,verb
i,other
cry,verb
how,descrip
deep,descrip
is,verb
the,other
ocean,noun
how,descrip
high,descrip
is,verb
the,other
sky,noun
how,descrip
high,descrip
is,verb
the,other
sky,noun
somewhere,descrip
over,other
the,other
rainbow,noun
way,noun
up,other
high,descrip
there’s,other
a,other
land,noun
that,other
i,other
heard,verb
of,other
once,descrip
in,other
a,other
lullaby,noun
somewhere,descrip
over,other
the,other
rainbow,noun
skies,noun
are,verb
blue,descrip
and,other
the,other
dreams,noun
that,other
you,other
dare,verb
to,other
dream,verb
really,descrip
do,verb
come,verb
true,descrip
someday ,descrip
i’ll,other
wish,verb
upon,other
a,other
star,noun
and,other
wake,verb
up,other
where,descrip
the,other
clouds,noun
are,verb
far,descrip
behind,descrip
me,other
where,descrip
trouble,noun
melt,verb
like,descrip
lemon,noun
drops,noun
away,descrip
above,descrip
the,other
chimney,noun
tops,noun
that’s,other
where,descrip
you’ll,other
find,verb
me,other
somewhere,descrip
over,other
the,other
rainbow,noun
blue,descrip
birds,noun
fly,verb
birds,noun
fly,verb
over,other
the,other
rainbow,noun
why,descrip
then,descrip
oh,other
why,descrip
can’t,other
i,other
when,descrip
all,descrip
the,other
world,noun
is,verb
a,other
hopeless,descrip
jumble,noun
and,other
the,other
raindrops,noun
tumble,verb
all,descrip
around,other
heaven,noun
opens,verb
a,other
magic,descrip
lane,noun
to,other
a,other
place,noun
behind,descrip
the,other
sun,noun
just,descrip
a,other
step,noun
behind,descrip
the,other
rain,noun
somewhere,descrip
over,other
the,other
rainbow,noun
blue,descrip
birds,noun
fly,verb
birds,noun
fly,verb
over,other
the,other
rainbow,noun
why,descrip
then,descrip
oh,other
why,descrip
can’t,other
i,other
if,other
happy,descrip
little,descrip
blue,descrip
birds,noun
fly,verb
beyond,other
the,other
rainbow,noun
why,descrip
oh,other
why,descrip
can’t,other
i,other
i’m,other
not,other
much,descrip
to,other
look,verb
at,other
nothing,descrip
to,other
see,verb
just,descrip
glad,descrip
i’m,other
living,verb
and,other
lucky,descrip
to,other
be,verb
i,other
got,verb
a,other
man,noun
crazy,descrip
for,other
me,other
he’s,other
funny,descrip
that,other
way,other
i,other
can’t,other
save,verb
a,other
dollar,noun
ain’t,other
worth,descrip
a,other
cent,noun
he,other
doesn’t,other
holler,verb
he’d,other
live,verb
in,other
a,other
tent,noun
i,other
got,verb
a,other
man,noun
crazy,descrip
for,other
me,other
he’s,other
funny,descrip
that,other
way,other
i,other
can,verb
see,verb
no,other
other,descrip
way,noun
and,other
no,other
better,descrip
plan,noun
end,verb
it,other
all,descrip
and,other
let,verb
him,other
go,verb
to,other
some,descrip
other,descrip
gal,noun
but,other
i’m,other
only,descrip
human,noun
a,other
coward,noun
at,other
best,descrip
i,other
know,verb
for,other
certain,descrip
he’d,other
follow,verb
me,other
west,descrip
i,other
got,verb
a,other
man,noun
crazy,descrip
for,other
me,other
he’s,other
funny,descrip
that,other
way,other
though,other
he,other
loves,verb
to,other
work,verb
and,other
slave,verb
for,other
me,other
every,descrip
day,noun
he’d,other
be,verb
so,descrip
much,descrip
better,descrip
off,other
if,other
i,other
went,verb
away,other
but,other
why,descrip
should,verb
i,other
leave,verb
him,other
why,descrip
should,verb
i,other
go,verb
he’d,other
be,verb
unhappy,descrip
without,other
me,other
i,other
know,verb
i,other
got,verb
a,other
man,noun
crazy,descrip
for,other
me,other
he’s,other
funny,descrip
that,other
way,other
embrace,verb
me,other
my,other
sweet,descrip
embraceable,descrip
you,other
embrace,verb
me,other
you,other
irreplaceable,descrip
you,other
just,descrip
one,other
look,noun
at,other
you,other
my,other
heart,noun
grew,verb
tipsy,descrip
in,other
me,other
you,other
and,other
you,other
alone,descrip
bring,verb
out,other
the,other
gypsy,noun
in,other
me,other
i,other
love,verb
all,descrip
the,other
many,descrip
charms,noun
about,other
you,other
above,other
all,descrip
i,other
want,verb
these,other
arms,noun
about,other
you,other
don’t,other
be,verb
a,other
naughty,descrip
baby,noun
come,verb
to,other
papa,noun
come,verb
to,other
papa,noun
do,verb
my,other
sweet,descrip
embraceable,descrip
you,other
i,other
love,verb
all,descrip
the,other
many,descrip
charms,noun
about,other
you,other
above,other
all,descrip
i,other
want,verb
my,other
arms,noun
about,other
you,other
so,other
don’t,other
you,other
be,verb
a,other
naughty,descrip
baby,noun
come,verb
to,other
papa,noun
do,verb
my,other
sweet,descrip
embraceable,descrip
you,other
you,other
are,verb
the,other
promised,verb
kiss,noun
of,other
springtime,noun
that,other
makes,verb
the,other
lonely,descrip
winter,noun
seem,verb
long,descrip
you,other
are,verb
the,other
breathless,descrip
hush,noun
of,other
evening,noun
that,other
trembles,verb
on,other
the,other
brink,noun
of,other
a,other
lovely,descrip
song,noun
you,other
are,verb
the,other
angel,noun
glow,noun
that,other
lights,verb
the,other
star,noun
the,other
dearest,descrip
things,noun
that,other
i,other
know,verb
are,verb
what,other
you,other
are,verb
someday,descrip
my,other
happy,descrip
arms,noun
will,verb
hold,verb
you,other
and,other
someday,descrip
i’ll,other
know,verb
that,other
moment,noun
divine,descrip
when,descrip
all,descrip
the,other
things,noun
you,other
are,verb
are,verb
mine,other
you,other
are,verb
the,other
angel,noun
glow,noun
that,other
lights,verb
the,other
star,noun
the,other
dearest,descrip
things,noun
that,other
i,other
know,verb
are,verb
what,other
you,other
are,verb
someday,descrip
my,other
happy,descrip
arms,noun
will,verb
hold,verb
you,other
and,other
someday,descrip
i’ll,other
know,verb
that,other
moment,noun
divine,descrip
when,descrip
all,descrip
the,other
things,noun
you,other
are,verb
are,verb
mine,other
that,other
old,descrip
black,descrip
magic,noun
has,verb
me,other
in,other
its,other
spell,noun
that,other
old,descrip
black,descrip
magic,noun
that,other
you,other
weave,verb
so,descrip
well,descrip
those,other
icy,descrip
fingers,noun
up,descrip
and,other
down,descrip
my,other
spine,noun
the,other
same,descrip
old,descrip
witchcraft,noun
when,other
your,other
eyes,noun
meet,verb
mine,other
the,other
same,descrip
old,descrip
tingle,noun
that,other
i,other
feel,verb
inside,descrip
and,other
